film_id,title,director_id,country,views,director_name
film00728,Parasites 576,director002,USA,277085,Christopher Nolan
film00731,avengers 145,director002,Spain,282607,Christopher Nolan
film00739,Interstellar 24,director002,Portugal,239564,Christopher Nolan
film00751,Parasites 287,director002,Portugal,945195,Christopher Nolan
film00752,Lost City 999,director002,Argentina,840333,Christopher Nolan
film00772,F1 587,director002,Spain,290617,Christopher Nolan
film00792,Bullet train 979,director002,Portugal,497025,Christopher Nolan
film00806,tik-tak boom 61,director002,Japan,294964,Christopher Nolan
film00813,Obsession 618,director002,Kazahstan,866938,Christopher Nolan
film00817,Bullet train 198,director002,UK,198064,Christopher Nolan
film00824,God father 411,director002,Argentina,830937,Christopher Nolan
film00831,avengers 64,director002,France,203127,Christopher Nolan
film00841,avengers 697,director002,UK,715263,Christopher Nolan
film00843,God father 940,director002,China,513530,Christopher Nolan
film00848,Obsession 501,director002,China,172456,Christopher Nolan
film00856,Vanhelsing 353,director002,Kazahstan,225729,Christopher Nolan
film00857,Parasites 62,director002,Spain,233103,Christopher Nolan
film00874,avengers 212,director002,Russia,893952,Christopher Nolan
film00899,avengers 339,director002,Spain,842339,Christopher Nolan
film00930,Parasites 35,director002,UK,234049,Christopher Nolan
film00941,Lost City 110,director002,Portugal,609502,Christopher Nolan
film00947,avengers 308,director002,Argentina,313848,Christopher Nolan
film00954,Obsession 879,director002,China,905285,Christopher Nolan
film00957,Bullet train 48,director002,India,349787,Christopher Nolan
film00969,avengers 859,director002,Russia,665259,Christopher Nolan
film00976,avengers 731,director002,USA,936336,Christopher Nolan
film00985,God father 27,director002,France,108697,Christopher Nolan
film00986,X-man 568,director002,Russia,528786,Christopher Nolan
film00989,Vanhelsing 398,director002,Spain,48939,Christopher Nolan
film00997,Interstellar 802,director002,India,377701,Christopher Nolan
film00008,Parasites 204,director007,Spain,902259,Ridley Scott
film00013,God father 95,director007,India,330445,Ridley Scott
film00029,Lost City 474,director007,India,989780,Ridley Scott
film00039,Obsession 439,director007,Germany,265955,Ridley Scott
film00065,Parasites 894,director007,Germany,536482,Ridley Scott
film00081,God father 675,director007,China,328040,Ridley Scott
film00082,X-man 434,director007,China,478450,Ridley Scott
film00094,Interstellar 219,director007,UK,711032,Ridley Scott
film00095,F1 169,director007,Kazahstan,173337,Ridley Scott
film00097,Interstellar 293,director007,Argentina,183927,Ridley Scott
film00109,Obsession 84,director007,Portugal,451418,Ridley Scott
film00112,avengers 272,director007,Germany,292865,Ridley Scott
film00129,F1 95,director007,India,648351,Ridley Scott
film00133,Interstellar 565,director007,Portugal,619836,Ridley Scott
film00142,Parasites 906,director007,France,603727,Ridley Scott
film00145,Lost City 903,director007,Norway,564483,Ridley Scott
film00153,tik-tak boom 198,director007,Portugal,57215,Ridley Scott
film00155,Bullet train 360,director007,USA,509149,Ridley Scott
film00159,F1 112,director007,Norway,520013,Ridley Scott
film00163,Bullet train 46,director007,India,513438,Ridley Scott
film00172,Vanhelsing 681,director007,Portugal,779586,Ridley Scott
film00188,Vanhelsing 507,director007,Spain,34796,Ridley Scott
film00190,God father 798,director007,China,905081,Ridley Scott
film00195,Interstellar 628,director007,Germany,851083,Ridley Scott
film00205,avengers 66,director007,Portugal,368856,Ridley Scott
film00211,Bullet train 772,director007,Japan,999660,Ridley Scott
film00215,Vanhelsing 345,director007,Kazahstan,824856,Ridley Scott
film00219,God father 659,director007,France,736499,Ridley Scott
film00224,Vanhelsing 285,director007,Kazahstan,885532,Ridley Scott
film00237,Bullet train 590,director007,India,344187,Ridley Scott
film00243,X-man 546,director007,Norway,732160,Ridley Scott
film00246,F1 870,director007,Argentina,418035,Ridley Scott
film00247,Interstellar 109,director007,Germany,451513,Ridley Scott
film00256,Obsession 625,director007,Norway,800281,Ridley Scott
film00262,God father 248,director007,Spain,166657,Ridley Scott
film00294,Parasites 783,director007,UK,109214,Ridley Scott
film00297,Interstellar 305,director007,Russia,812032,Ridley Scott
film00316,Bullet train 717,director007,Russia,369611,Ridley Scott
film00325,Bullet train 186,director007,Finland,29127,Ridley Scott
film00331,Bullet train 679,director007,Finland,411780,Ridley Scott
film00334,X-man 119,director007,Kazahstan,251967,Ridley Scott
film00352,Parasites 149,director007,USA,995763,Ridley Scott
film00354,God father 283,director007,Argentina,301404,Ridley Scott
film00359,X-man 341,director007,UK,672652,Ridley Scott
film00364,Interstellar 723,director007,Argentina,966659,Ridley Scott
film00373,X-man 639,director007,Russia,766416,Ridley Scott
film00375,tik-tak boom 880,director007,USA,257355,Ridley Scott
film00385,avengers 544,director007,Finland,12901,Ridley Scott
film00388,Obsession 892,director007,Argentina,822021,Ridley Scott
film00396,Obsession 307,director007,USA,352284,Ridley Scott
film00399,God father 243,director007,UK,276722,Ridley Scott
film00401,Bullet train 23,director007,Norway,81813,Ridley Scott
film00412,X-man 766,director007,Argentina,3693,Ridley Scott
film00420,tik-tak boom 742,director007,Argentina,843127,Ridley Scott
film00430,Bullet train 665,director007,USA,189056,Ridley Scott
film00434,Parasites 139,director007,India,909100,Ridley Scott
film00435,Interstellar 380,director007,Japan,812102,Ridley Scott
film00438,Interstellar 631,director007,Argentina,479933,Ridley Scott
film00459,F1 130,director007,Finland,763540,Ridley Scott
film00466,F1 491,director007,USA,967026,Ridley Scott
film00474,Interstellar 518,director007,Norway,860793,Ridley Scott
film00487,tik-tak boom 126,director007,UK,990388,Ridley Scott
film00488,X-man 895,director007,Germany,143723,Ridley Scott
film00496,Obsession 232,director007,Kazahstan,218722,Ridley Scott
film00502,Lost City 580,director007,Japan,867529,Ridley Scott
film00511,Bullet train 454,director007,Norway,314357,Ridley Scott
film00518,F1 226,director007,India,107857,Ridley Scott
film00523,F1 510,director007,Germany,138064,Ridley Scott
film00524,Lost City 133,director007,Germany,864684,Ridley Scott
film00530,Obsession 440,director007,Spain,79629,Ridley Scott
film00534,X-man 91,director007,Kazahstan,136047,Ridley Scott
film00535,God father 250,director007,UK,950043,Ridley Scott
film00556,Obsession 609,director007,USA,92982,Ridley Scott
film00570,Parasites 695,director007,China,408247,Ridley Scott
film00573,X-man 318,director007,Portugal,230659,Ridley Scott
film00575,Bullet train 573,director007,Kazahstan,817356,Ridley Scott
film00578,tik-tak boom 687,director007,Argentina,375795,Ridley Scott
film00588,Interstellar 45,director007,Spain,837124,Ridley Scott
film00595,Vanhelsing 515,director007,China,959377,Ridley Scott
film00616,Parasites 963,director007,Spain,340307,Ridley Scott
film00619,F1 245,director007,Finland,962779,Ridley Scott
film00624,Lost City 299,director007,China,739761,Ridley Scott
film00626,avengers 585,director007,Portugal,106939,Ridley Scott
film00631,F1 651,director007,Norway,511866,Ridley Scott
film00649,Vanhelsing 911,director007,China,966778,Ridley Scott
film00650,Interstellar 917,director007,Kazahstan,642079,Ridley Scott
film00654,God father 745,director007,China,782549,Ridley Scott
film00659,Interstellar 618,director007,Finland,703571,Ridley Scott
film00662,X-man 630,director007,USA,279095,Ridley Scott
film00664,God father 688,director007,Finland,72087,Ridley Scott
film00673,Parasites 376,director007,Argentina,394580,Ridley Scott
film00677,Interstellar 531,director007,Norway,796075,Ridley Scott
film00695,God father 317,director007,Russia,165735,Ridley Scott
film00696,Interstellar 539,director007,USA,107176,Ridley Scott
film00716,tik-tak boom 216,director007,France,670191,Ridley Scott
film00720,Interstellar 251,director007,Kazahstan,417774,Ridley Scott
film00726,X-man 999,director007,Russia,388345,Ridley Scott
film00732,F1 298,director007,Portugal,65633,Ridley Scott
film00755,Lost City 204,director007,UK,996365,Ridley Scott
film00765,tik-tak boom 113,director007,Spain,624952,Ridley Scott
film00770,Lost City 537,director007,Argentina,417656,Ridley Scott
film00779,tik-tak boom 490,director007,Russia,157911,Ridley Scott
film00789,Bullet train 125,director007,Russia,277967,Ridley Scott
film00810,F1 857,director007,Spain,240030,Ridley Scott
film00822,Lost City 626,director007,Spain,393073,Ridley Scott
film00827,F1 268,director007,Argentina,423979,Ridley Scott
film00838,Obsession 383,director007,China,864508,Ridley Scott
film00850,Interstellar 136,director007,Japan,786342,Ridley Scott
film00860,tik-tak boom 747,director007,Japan,684238,Ridley Scott
film00861,X-man 913,director007,Russia,539214,Ridley Scott
film00862,Interstellar 891,director007,USA,907630,Ridley Scott
film00865,God father 183,director007,India,956793,Ridley Scott
film00868,Bullet train 475,director007,Kazahstan,9874,Ridley Scott
film00872,God father 33,director007,Finland,674962,Ridley Scott
film00887,tik-tak boom 696,director007,Japan,718659,Ridley Scott
film00889,X-man 965,director007,UK,353618,Ridley Scott
film00890,Parasites 327,director007,Japan,672712,Ridley Scott
film00896,Parasites 423,director007,Argentina,803658,Ridley Scott
film00902,F1 275,director007,China,714824,Ridley Scott
film00917,X-man 321,director007,Norway,376911,Ridley Scott
film00920,Parasites 958,director007,Spain,690558,Ridley Scott
film00922,X-man 236,director007,Japan,103344,Ridley Scott
film00937,F1 545,director007,Japan,487288,Ridley Scott
film00940,Parasites 833,director007,Spain,666213,Ridley Scott
film00944,X-man 274,director007,Germany,525788,Ridley Scott
film00945,God father 383,director007,UK,910637,Ridley Scott
film00949,God father 416,director007,Spain,896735,Ridley Scott
film00962,Obsession 148,director007,Germany,799169,Ridley Scott
film00964,Obsession 247,director007,Portugal,802619,Ridley Scott
film00968,F1 101,director007,France,645328,Ridley Scott
film00970,X-man 620,director007,Russia,423988,Ridley Scott
film00973,X-man 567,director007,USA,560711,Ridley Scott
film00974,Vanhelsing 191,director007,Germany,767151,Ridley Scott
film00983,God father 192,director007,Finland,920585,Ridley Scott
film00984,Interstellar 571,director007,China,328252,Ridley Scott
film00995,God father 172,director007,Norway,141288,Ridley Scott
film00009,avengers 460,director005,Norway,624266,Martin Scorsese
film00011,Vanhelsing 349,director005,China,633512,Martin Scorsese
film00017,Vanhelsing 81,director005,Norway,515858,Martin Scorsese
film00022,God father 390,director005,Russia,383746,Martin Scorsese
film00025,avengers 687,director005,Portugal,573133,Martin Scorsese
film00033,X-man 411,director005,Finland,73518,Martin Scorsese
film00038,avengers 763,director005,Norway,318543,Martin Scorsese
film00048,tik-tak boom 907,director005,Russia,571053,Martin Scorsese
film00051,Interstellar 4,director005,Kazahstan,563986,Martin Scorsese
film00064,Parasites 170,director005,UK,272306,Martin Scorsese
film00096,F1 400,director005,Finland,256761,Martin Scorsese
film00099,Lost City 195,director005,China,588044,Martin Scorsese
film00113,Lost City 688,director005,Kazahstan,738945,Martin Scorsese
film00119,avengers 379,director005,China,207647,Martin Scorsese
film00120,Lost City 449,director005,India,120490,Martin Scorsese
film00122,tik-tak boom 837,director005,Spain,514261,Martin Scorsese
film00125,Parasites 160,director005,Russia,642003,Martin Scorsese
film00127,X-man 209,director005,UK,365825,Martin Scorsese
film00128,Parasites 501,director005,China,887589,Martin Scorsese
film00151,Interstellar 359,director005,France,330861,Martin Scorsese
film00157,F1 119,director005,Spain,403594,Martin Scorsese
film00158,Lost City 595,director005,Argentina,530990,Martin Scorsese
film00168,Bullet train 520,director005,USA,289204,Martin Scorsese
film00170,Vanhelsing 714,director005,Japan,177379,Martin Scorsese
film00174,Obsession 583,director005,India,577429,Martin Scorsese
film00197,Interstellar 461,director005,Finland,368663,Martin Scorsese
film00198,avengers 861,director005,Spain,746279,Martin Scorsese
film00201,Bullet train 241,director005,Portugal,146998,Martin Scorsese
film00213,Interstellar 225,director005,Norway,855779,Martin Scorsese
film00221,Lost City 52,director005,Germany,154347,Martin Scorsese
film00233,Interstellar 717,director005,Russia,541659,Martin Scorsese
film00235,Lost City 988,director005,Finland,982819,Martin Scorsese
film00240,God father 714,director005,Spain,769316,Martin Scorsese
film00250,Parasites 989,director005,China,869581,Martin Scorsese
film00252,Interstellar 447,director005,Argentina,607007,Martin Scorsese
film00259,avengers 364,director005,Kazahstan,878345,Martin Scorsese
film00260,X-man 287,director005,India,18072,Martin Scorsese
film00272,Bullet train 314,director005,China,697787,Martin Scorsese
film00276,Bullet train 742,director005,Finland,734417,Martin Scorsese
film00280,Parasites 130,director005,UK,2139,Martin Scorsese
film00292,Lost City 153,director005,Russia,94670,Martin Scorsese
film00305,Obsession 482,director005,India,369247,Martin Scorsese
film00306,F1 238,director005,Finland,224404,Martin Scorsese
film00311,tik-tak boom 153,director005,Spain,228797,Martin Scorsese
film00313,Lost City 812,director005,UK,147814,Martin Scorsese
film00314,Obsession 767,director005,Kazahstan,130139,Martin Scorsese
film00322,tik-tak boom 842,director005,Portugal,630153,Martin Scorsese
film00333,God father 323,director005,USA,822875,Martin Scorsese
film00348,Interstellar 956,director005,UK,18500,Martin Scorsese
film00349,Parasites 723,director005,Portugal,71813,Martin Scorsese
film00355,X-man 957,director005,Norway,748245,Martin Scorsese
film00356,F1 290,director005,Argentina,805373,Martin Scorsese
film00372,God father 481,director005,Japan,733614,Martin Scorsese
film00378,avengers 647,director005,India,643039,Martin Scorsese
film00381,Interstellar 171,director005,Finland,691017,Martin Scorsese
film00391,avengers 473,director005,China,134096,Martin Scorsese
film00393,Interstellar 923,director005,Spain,282819,Martin Scorsese
film00397,Bullet train 468,director005,Kazahstan,451179,Martin Scorsese
film00400,Obsession 368,director005,Finland,605663,Martin Scorsese
film00411,Lost City 93,director005,Germany,777764,Martin Scorsese
film00415,Parasites 514,director005,Germany,49215,Martin Scorsese
film00422,Vanhelsing 15,director005,Norway,440740,Martin Scorsese
film00424,X-man 689,director005,Germany,437476,Martin Scorsese
film00444,F1 408,director005,India,387162,Martin Scorsese
film00453,Obsession 3,director005,China,667833,Martin Scorsese
film00454,Lost City 134,director005,Spain,728146,Martin Scorsese
film00458,F1 179,director005,Russia,891247,Martin Scorsese
film00464,Obsession 45,director005,France,747221,Martin Scorsese
film00471,God father 130,director005,Finland,90026,Martin Scorsese
film00473,Vanhelsing 612,director005,Argentina,140999,Martin Scorsese
film00489,F1 992,director005,Kazahstan,808557,Martin Scorsese
film00495,God father 781,director005,Argentina,376691,Martin Scorsese
film00498,Obsession 952,director005,India,278880,Martin Scorsese
film00499,F1 185,director005,Spain,126738,Martin Scorsese
film00515,Vanhelsing 114,director005,India,583959,Martin Scorsese
film00517,Parasites 684,director005,Germany,100326,Martin Scorsese
film00521,Lost City 783,director005,USA,65664,Martin Scorsese
film00531,tik-tak boom 428,director005,USA,68603,Martin Scorsese
film00537,Vanhelsing 892,director005,Kazahstan,348655,Martin Scorsese
film00550,Interstellar 647,director005,France,37332,Martin Scorsese
film00565,X-man 382,director005,Finland,377556,Martin Scorsese
film00583,Lost City 80,director005,Japan,560614,Martin Scorsese
film00590,Interstellar 626,director005,Spain,887278,Martin Scorsese
film00594,Interstellar 788,director005,Finland,732514,Martin Scorsese
film00597,Obsession 142,director005,Finland,735591,Martin Scorsese
film00611,Lost City 40,director005,Portugal,212250,Martin Scorsese
film00614,God father 20,director005,France,964411,Martin Scorsese
film00617,God father 795,director005,USA,23977,Martin Scorsese
film00643,F1 324,director005,USA,995876,Martin Scorsese
film00647,tik-tak boom 340,director005,Portugal,34955,Martin Scorsese
film00653,X-man 947,director005,India,148475,Martin Scorsese
film00658,tik-tak boom 303,director005,UK,862574,Martin Scorsese
film00674,X-man 666,director005,UK,870067,Martin Scorsese
film00678,Parasites 121,director005,Norway,237540,Martin Scorsese
film00680,avengers 627,director005,UK,839016,Martin Scorsese
film00686,Parasites 556,director005,Russia,169720,Martin Scorsese
film00706,X-man 971,director005,Portugal,577363,Martin Scorsese
film00708,tik-tak boom 980,director005,France,58152,Martin Scorsese
film00709,Lost City 641,director005,China,5000,Martin Scorsese
film00715,God father 47,director005,USA,218005,Martin Scorsese
film00718,Interstellar 911,director005,India,885756,Martin Scorsese
film00719,tik-tak boom 980,director005,UK,324331,Martin Scorsese
film00738,Interstellar 901,director005,Russia,794202,Martin Scorsese
film00742,F1 52,director005,Spain,548967,Martin Scorsese
film00749,X-man 567,director005,Spain,750003,Martin Scorsese
film00761,Lost City 403,director005,Russia,83175,Martin Scorsese
film00767,Obsession 486,director005,Finland,959580,Martin Scorsese
film00782,Parasites 363,director005,Kazahstan,986294,Martin Scorsese
film00784,avengers 286,director005,UK,591016,Martin Scorsese
film00785,avengers 965,director005,Kazahstan,106896,Martin Scorsese
film00788,X-man 574,director005,China,921538,Martin Scorsese
film00795,avengers 207,director005,France,649276,Martin Scorsese
film00796,Parasites 713,director005,Portugal,714884,Martin Scorsese
film00805,Bullet train 329,director005,Kazahstan,318776,Martin Scorsese
film00811,Interstellar 191,director005,France,316076,Martin Scorsese
film00812,F1 10,director005,Finland,465635,Martin Scorsese
film00828,avengers 458,director005,France,819430,Martin Scorsese
film00833,Vanhelsing 703,director005,Spain,61426,Martin Scorsese
film00834,God father 655,director005,Germany,35677,Martin Scorsese
film00852,Parasites 474,director005,UK,299916,Martin Scorsese
film00853,F1 406,director005,USA,406343,Martin Scorsese
film00858,Interstellar 33,director005,Norway,237047,Martin Scorsese
film00880,Lost City 516,director005,Russia,613879,Martin Scorsese
film00885,Vanhelsing 308,director005,Norway,623615,Martin Scorsese
film00891,Vanhelsing 153,director005,China,904339,Martin Scorsese
film00898,Vanhelsing 249,director005,USA,845554,Martin Scorsese
film00911,Parasites 330,director005,Spain,200140,Martin Scorsese
film00919,Lost City 17,director005,Spain,179243,Martin Scorsese
film00938,F1 18,director005,Spain,124502,Martin Scorsese
film00943,avengers 635,director005,India,933630,Martin Scorsese
film00958,tik-tak boom 948,director005,Norway,186413,Martin Scorsese
film00971,X-man 31,director005,Russia,501590,Martin Scorsese
film00975,God father 791,director005,China,997219,Martin Scorsese
film00988,Vanhelsing 13,director005,France,69458,Martin Scorsese
film00993,Lost City 276,director005,Portugal,550577,Martin Scorsese
film00996,Bullet train 432,director005,China,946169,Martin Scorsese
film00010,F1 778,director003,France,316029,Quentin Tarantino
film00027,Obsession 651,director003,Kazahstan,577820,Quentin Tarantino
film00037,Lost City 272,director003,India,146939,Quentin Tarantino
film00040,X-man 225,director003,Norway,162630,Quentin Tarantino
film00043,Lost City 643,director003,UK,471880,Quentin Tarantino
film00050,Bullet train 446,director003,China,736716,Quentin Tarantino
film00052,Parasites 781,director003,Portugal,670180,Quentin Tarantino
film00055,Lost City 383,director003,Norway,697982,Quentin Tarantino
film00062,God father 779,director003,Kazahstan,452365,Quentin Tarantino
film00077,avengers 553,director003,Russia,966264,Quentin Tarantino
film00088,Lost City 433,director003,India,335400,Quentin Tarantino
film00103,Obsession 489,director003,France,196440,Quentin Tarantino
film00117,Parasites 272,director003,Spain,563968,Quentin Tarantino
film00123,tik-tak boom 107,director003,Argentina,671153,Quentin Tarantino
film00131,X-man 790,director003,Norway,741282,Quentin Tarantino
film00132,tik-tak boom 269,director003,Kazahstan,312893,Quentin Tarantino
film00135,God father 968,director003,France,329399,Quentin Tarantino
film00137,Obsession 566,director003,Japan,123629,Quentin Tarantino
film00143,Obsession 768,director003,Russia,444588,Quentin Tarantino
film00144,avengers 886,director003,France,511310,Quentin Tarantino
film00173,tik-tak boom 767,director003,Kazahstan,804124,Quentin Tarantino
film00193,God father 468,director003,UK,814308,Quentin Tarantino
film00196,Parasites 457,director003,Finland,617482,Quentin Tarantino
film00204,Vanhelsing 711,director003,Kazahstan,63241,Quentin Tarantino
film00249,Lost City 446,director003,India,282581,Quentin Tarantino
film00274,X-man 123,director003,USA,416594,Quentin Tarantino
film00282,Parasites 300,director003,UK,140145,Quentin Tarantino
film00302,Lost City 246,director003,Argentina,591653,Quentin Tarantino
film00303,Parasites 77,director003,USA,640966,Quentin Tarantino
film00323,Obsession 42,director003,Finland,638107,Quentin Tarantino
film00329,tik-tak boom 108,director003,Argentina,637408,Quentin Tarantino
film00340,avengers 274,director003,USA,379638,Quentin Tarantino
film00347,tik-tak boom 853,director003,India,808788,Quentin Tarantino
film00353,avengers 944,director003,Kazahstan,418307,Quentin Tarantino
film00365,Vanhelsing 680,director003,Germany,848312,Quentin Tarantino
film00370,F1 740,director003,Norway,715138,Quentin Tarantino
